Project,Link,Data type,Product type,Methodology,Region,Country,Organization,Overview
A Recent Decrease of Oil Production in Syria?,https://www.bellingcat.com/news/mena/2016/12/14/recent-decrease-oil-production-syria-overview-open-source-monitoring-makeshift-oil-sites-deir-ez-zor/,"Imagery,Geospatial",Analysis,"Satellite imagery,Investigative journalism",MENA,Syria,bellingcat,Analysis of satellite imagery to detect oil production in conflict zones in Syria
Africa Mining Legislation Atlas,https://www.a-mla.org/index.php,Legislative,Interactive tool,"Mapping,Legislative analysis",Africa,,World Bank,Data tool which collects and visualizes data about mining legislation in Africa. 
Battle for Libya's Oil,http://www.aljazeera.com/indepth/interactive/2015/02/battle-libyas-oil-150219124633572.html,Production,Data visualization,Data analysis,MENA,Libya,Al Jazeera,Analysis of oil production in Libya during the internal conflict beginning in 2011
CartoCritica,http://www.cartocritica.org.mx/,"Geospatial,Concession,Production",Interactive tool,"Mapping,Data analysis",N America,Mexico,Carto Critica,Web portal providing access to data about oil and gas production and water use in Mexico via interactive maps.
Congo Mines,http://www.congomines.org/map/,"Geospatial,Concession",Interactive tool,Mapping,Africa,DRC,Carter Center,Data collection and visualization about the mining industry in the DRC.
Counter-mapping Land Grabs with Community Drones in Indonesia,https://www.iss.nl/fileadmin/ASSETS/iss/Research_and_projects/Research_networks/LDPI/CMCP_80-Radjawali_and_Pye.pdf,"Imagery,Geospatial",Research paper,"Mapping,Data collection",Asia,Indonesia,,Details an effort to document land use using unmanned aerial vehicles (drones) to generate high-quality community controlled maps.
Ghana Extractives Dashboard,http://data.gheiti.gov.gh/#,"Production,EITI",Data visualization,Data analysis,Africa,Ghana,GHEITI,"Interactive visualization of revenue data from EITI reports, including commodity disaggregation and company-level data."
Double Offshore,https://doubleoffshore.org/,"Company level,Ownership",Data visualization,Data analysis,Africa,Nigeria,ANCIR,
Extract-A-Fact,http://www.extractafact.org/,EITI,Data portal,,World,Global,PWYP-US,"Highlights data use stories, offers trainings/tutorials on data tools."
Extractives Hub,https://beta.extractiveshub.org/, ,Data portal,,World,Global,Adam Smith International,"Provides evidence, tools and toolkits for over 40 extractives sector topics from a range of sources. "
Fatal Extraction: Where Australian Mining Leaves Its Mark,https://www.icij.org/project/fatal-extraction/explore-data-where-australian-mining-leaves-its-mark,"Corporate,News",Analysis,"Corporate analysis,Text analysis,Investigative journalism",Africa,Global,ICIJ,
A Good Deal Better?,https://www.globalwitness.org/en/reports/good-deal-better/,"Production,Revenue",Analysis,Fiscal analysis,Africa,Uganda,Global Witness,Interactive data visualization showing the result of various conditions relating to a oil production contract in Uganda.
Fracking Frenzy,http://ejatlas.org/featured/fracking-frenzy,"Environmental,",Interactive tool,"Data analysis,Mapping",World,Global,Friends of the Earth,Interactive map showing the status and effects of fracking projects around the globe.
Global Forest Watch,http://data.globalforestwatch.org/datasets?q=mining&sort_by=relevance,"Environmental,Concession,Geospatial",Data portal,Mapping,World,Global,World Resources Institute,Provides spatial boundaries for oil and mining concessions in various countries
Global Gas Flaring Reduction Partnership,http://www.worldbank.org/en/programs/gasflaringreduction#7,"Environmental,Imagery",Interactive tool,"Satellite imagery,Mapping",World,Global,World Bank,Collects satellite imagery of gas flaring to detect and track reductions in gas flaring. 
